app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
components/agent/agent-bar.tsx(227,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(228,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(230,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(246,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(247,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(250,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(269,43): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(270,38): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(271,44): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(272,41): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(273,50): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(274,48): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(375,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(376,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(377,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(381,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(381,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(382,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(389,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
components/agent/agent-bar.tsx(395,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(397,21): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(398,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(402,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(402,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(404,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(411,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(412,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(416,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(417,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(421,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(431,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(438,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(454,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(455,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(457,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(473,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(474,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(477,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(488,46): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(489,49): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(490,38): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(491,41): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(492,39): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(493,42): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(494,48): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(495,40): error TS7006: Parameter 's' implicitly has an 'any' type.
components/agent/agent-bar.tsx(511,36): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(512,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(513,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(514,53): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(524,40): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/agent/agent-bar.tsx(529,44): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/agent/agent-bar.tsx(555,50): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/agent/agent-bar.tsx(555,70): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(556,42): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/agent/agent-bar.tsx(557,32): error TS7006: Parameter 'agent' implicitly has an 'any' type.
components/agent/agent-bar.tsx(570,32): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(573,52): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/agent/agent-bar.tsx(592,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(594,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(595,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(600,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(605,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(606,27): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(607,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(608,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(609,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(613,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(615,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(621,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(622,52): error TS7006: Parameter 'agent' implicitly has an 'any' type.
components/agent/agent-bar.tsx(623,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(627,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(632,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(635,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(636,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(638,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(639,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(641,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(651,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(657,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(672,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(676,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(677,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(678,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(680,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(681,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(683,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(692,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(697,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(700,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(707,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(709,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(716,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(734,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(737,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(738,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(742,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(747,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(748,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(750,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(757,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(761,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(762,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(772,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(773,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(784,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(785,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(788,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(790,30): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/agent/agent-bar.tsx(791,27): error TS7006: Parameter 'agent' implicitly has an 'any' type.
components/agent/agent-bar.tsx(791,34): error TS7006: Parameter 'idx' implicitly has an 'any' type.
components/agent/agent-bar.tsx(792,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(794,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(795,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(796,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(797,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(799,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(800,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(801,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(802,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(804,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(805,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(807,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(808,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(809,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(813,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(815,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(817,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(818,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(819,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(821,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(829,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(830,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(834,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(846,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(849,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(851,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-bar.tsx(859,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(860,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(861,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(862,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-bar.tsx(866,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(8,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/agent/agent-config-panel.tsx(15,48): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/agent/agent-config-panel.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(32,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/agent/agent-config-panel.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(35,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(35,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(36,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(36,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(46,24): error TS7006: Parameter 'agent' implicitly has an 'any' type.
components/agent/agent-config-panel.tsx(55,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(56,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(74,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(77,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(78,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(79,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(88,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(92,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(93,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(94,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(94,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(95,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(95,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(96,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(97,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(98,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(100,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(101,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(102,62): error TS7006: Parameter 'tool' implicitly has an 'any' type.
components/agent/agent-config-panel.tsx(112,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(113,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(115,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(123,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/agent/agent-config-panel.tsx(130,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(132,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(140,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(141,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(142,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(147,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-config-panel.tsx(150,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(3,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/agent/agent-reveal-modal.tsx(4,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/agent/agent-reveal-modal.tsx(5,29): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/agent/agent-reveal-modal.tsx(106,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/agent/agent-reveal-modal.tsx(140,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(163,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(168,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(175,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(177,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(179,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(186,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(193,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(197,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(205,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(213,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(221,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(222,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(225,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(226,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(234,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(240,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(242,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(244,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(245,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(248,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(249,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(254,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(255,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(262,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(262,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(264,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(265,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(268,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(269,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(275,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(279,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(285,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(288,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(289,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(291,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(292,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(295,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
